tiny_forest_id,surv_type,date,survey_id,year,month,n,ndist
85,butterfly,2021-07-25,824,2021,7,1,1
85,butterfly,2022-05-12,2268,2022,5,1,1
85,ground_dwellers,2021-07-25,828,2021,7,6,6
85,ground_dwellers,2021-07-25,830,2021,7,6,6
85,ground_dwellers,2021-07-25,832,2021,7,6,6
85,ground_dwellers,2021-07-25,833,2021,7,6,6
85,ground_dwellers,2021-07-25,835,2021,7,6,6
85,ground_dwellers,2021-07-25,836,2021,7,6,6
85,ground_dwellers,2021-09-09,1048,2021,9,6,6
85,ground_dwellers,2021-09-09,1051,2021,9,6,6
85,ground_dwellers,2021-09-09,1053,2021,9,6,6
85,ground_dwellers,2021-09-09,1057,2021,9,6,6
85,ground_dwellers,2021-09-09,1058,2021,9,6,6
85,ground_dwellers,2021-09-09,1060,2021,9,6,6
85,ground_dwellers,2022-04-14,2136,2022,4,3,3
85,ground_dwellers,2022-04-14,2137,2022,4,3,3
85,ground_dwellers,2022-04-14,2138,2022,4,3,3
85,ground_dwellers,2022-05-12,2262,2022,5,5,5
85,ground_dwellers,2022-05-12,2263,2022,5,5,5
85,ground_dwellers,2022-05-12,2264,2022,5,5,5
85,ground_dwellers,2022-05-12,2265,2022,5,5,5
85,ground_dwellers,2022-05-12,2266,2022,5,5,5
85,ground_dwellers,2022-10-10,7996,2022,10,17,17
85,ground_dwellers,2022-10-10,7998,2022,10,17,17
85,ground_dwellers,2022-10-10,8012,2022,10,17,17
85,ground_dwellers,2022-10-10,8013,2022,10,17,17
85,ground_dwellers,2022-10-10,8014,2022,10,17,17
85,ground_dwellers,2022-10-10,8015,2022,10,17,17
85,ground_dwellers,2022-10-10,8017,2022,10,17,17
85,ground_dwellers,2022-10-10,8018,2022,10,17,17
85,ground_dwellers,2022-10-10,8040,2022,10,17,17
85,ground_dwellers,2022-10-10,8041,2022,10,17,17
85,ground_dwellers,2022-10-10,8042,2022,10,17,17
85,ground_dwellers,2022-10-10,8043,2022,10,17,17
85,ground_dwellers,2022-10-10,8044,2022,10,17,17
85,ground_dwellers,2022-10-10,8047,2022,10,17,17
85,ground_dwellers,2022-10-10,8048,2022,10,17,17
85,ground_dwellers,2022-10-10,8081,2022,10,17,17
85,ground_dwellers,2022-10-10,8095,2022,10,17,17
85,ground_dwellers,2023-03-22,9316,2023,3,11,11
85,ground_dwellers,2023-03-22,9317,2023,3,11,11
85,ground_dwellers,2023-03-22,9318,2023,3,11,11
85,ground_dwellers,2023-03-22,9319,2023,3,11,11
85,ground_dwellers,2023-03-22,9320,2023,3,11,11
85,ground_dwellers,2023-03-22,9321,2023,3,11,11
85,ground_dwellers,2023-03-22,9322,2023,3,11,11
85,ground_dwellers,2023-03-22,9323,2023,3,11,11
85,ground_dwellers,2023-03-22,9324,2023,3,11,11
85,ground_dwellers,2023-03-22,9325,2023,3,11,11
85,ground_dwellers,2023-03-22,9326,2023,3,11,11
85,ground_dwellers,2023-05-23,10319,2023,5,3,3
85,ground_dwellers,2023-05-23,10320,2023,5,3,3
85,ground_dwellers,2023-05-23,10321,2023,5,3,3
85,ground_dwellers,2023-08-14,13218,2023,8,4,4
85,ground_dwellers,2023-08-14,13230,2023,8,4,4
85,ground_dwellers,2023-08-14,13231,2023,8,4,4
85,ground_dwellers,2023-08-14,13232,2023,8,4,4
85,ground_dwellers,2023-09-13,14214,2023,9,4,4
85,ground_dwellers,2023-09-13,14312,2023,9,4,4
85,ground_dwellers,2023-09-13,14313,2023,9,4,4
85,ground_dwellers,2023-09-13,14314,2023,9,4,4
85,pollinators,2021-09-09,1069,2021,9,4,4
85,pollinators,2021-09-09,1070,2021,9,4,4
85,pollinators,2021-09-09,1071,2021,9,4,4
85,pollinators,2021-09-09,1072,2021,9,4,4
85,pollinators,2023-09-13,14217,2023,9,4,4
85,pollinators,2023-09-13,14218,2023,9,4,4
85,pollinators,2023-09-13,14219,2023,9,4,4
85,pollinators,2023-09-13,14220,2023,9,4,4
86,butterfly,2022-05-10,2209,2022,5,1,1
86,butterfly,2023-07-18,12911,2023,7,1,1
86,ground_dwellers,2021-07-06,518,2021,7,6,6
86,ground_dwellers,2021-07-06,519,2021,7,6,6
86,ground_dwellers,2021-07-06,520,2021,7,6,6
86,ground_dwellers,2021-07-06,521,2021,7,6,6
86,ground_dwellers,2021-07-06,522,2021,7,6,6
