tf_id,Species,chao,chao.se,jack1,jack1.se,jack2,boot,boot.se,n
85,55,71.875,11.843708773015317,68.5,9.74422906134703,76.23333333333333,61.1277280755,5.9764968007210575,10
86,45,45.83076923076923,1.3744240321379508,47.76923076923077,1.598816130063579,46.429487179487175,46.7806889824378,1.5419276850979642,13
87,82,89.8,5.70999124342586,94,5.4349297638940595,97.24358974358974,88.06944202555813,3.892015385620605,13
88,75,102.12820512820514,15.391190427844712,96.23076923076923,11.815144228323861,108.71153846153847,84.54996318972337,6.806896073158399,13
89,107,128.89393939393938,14.648264866725839,122.45454545454545,6.138888369503321,131.94545454545457,113.87243884363349,3.5747932599894696,11
91,58,60.12244897959184,2.167167392210545,65.42857142857143,3.257644071711823,61.20879120879121,62.56805495717122,2.942718529486563,14
92,40,51.57142857142857,10.757057484009543,47.714285714285715,4.508495382302715,52.357142857142854,43.50887081791722,2.7743350562417737,7
93,53,57.92307692307692,4.5913906226870544,60.38461538461539,3.7684457581279664,62.50000000000001,56.68881178041241,2.4289543672649065,13
94,123,144.8595041322314,12.182017987100858,143.9090909090909,9.09090909090909,154.62727272727273,132.57744259418894,4.910370879163545,11
95,43,44.46666666666667,2.011964214393487,46.666666666666664,1.8333333333333333,46.21212121212121,45.119411483405536,1.6116414388764166,12
96,66,72.2051282051282,4.9481938815845625,76.15384615384616,5.614857720275279,78.48076923076923,71.09095409420875,3.422197485853896,13
97,64,71.57575757575758,6.332294148952517,73.0909090909091,6.947262972561019,76.85454545454546,68.22760633185783,4.012004418087719,11
98,76,92.25625,10.557917136339558,91.3,6.2425956140054435,99.21111111111112,82.94511196100001,3.633275113251776,10
99,108,131.4375,12.53413308480088,130.5,11.002272492535349,141.96666666666667,118.18958012690001,6.328326034393675,10
100,33,52.845,11.58626352626247,51.9,13.312024639400274,61.58888888888889,41.4242424959,8.496286224496721,10
132,97,135.22727272727272,19.64488977354864,123.36363636363636,10.886339912671058,139.72727272727272,108.5363627200818,5.619815066574147,11
133,99,135.8181818181818,18.460671539490527,126,11.104053313993049,142.17777777777778,110.88504049480001,5.607802667441512,10
134,52,56.09090909090909,3.508067336692362,61,5.282045058497703,61.17777777777778,56.8271081559,3.430440269723946,10
135,66,73.425,6.553901509787892,74.25,3.3509948771471834,77.96212121212122,69.9178560643339,2.282968735177625,12
136,64,75.53846153846155,6.8181145773984,82.46153846153845,8.401183348600645,86.97435897435898,73.44540231095642,5.896000066441038,13
137,87,102.15151515151516,8.955216266384445,105.18181818181819,14.402708652504417,112.70909090909092,95.66671560225923,9.413142185649395,11
138,22,29.202380952380953,5.785877002834913,31.166666666666664,5.565269285687999,34.766666666666666,26.346664951989027,3.3981514313566765,6
139,31,56.68888888888888,17.690329366250356,46.111111111111114,6.740333728045823,55.93055555555555,37.55114027281092,3.545447163794079,9
140,57,79.33846153846154,12.765879078193294,77.3076923076923,14.831599083070804,88.16666666666666,66.13949311004662,9.192167850996988,13
141,129,166.845,19.458168015000798,155.1,9.585927185202275,171.1888888888889,140.5603659843,5.03800703160877,10
142,82,98.5,10.35615758860399,98.5,7.6892782496148495,106.68181818181819,89.49421225742269,4.460820022838431,12
143,61,86.3125,18.877302218868564,74.5,6.5383484153110105,83.65555555555555,66.8924083366,3.3912531808118946,10
144,66,93.72916666666666,16.237109270061485,86.16666666666667,7.6693835765623595,98.43939393939394,74.88704683330816,3.99209291518312,12
145,74,103.6969696969697,23.992525108787667,86.72727272727272,5.285251583181321,95.97272727272728,79.36400124429399,2.8204649326318076,11
146,72,97.265625,15.054913521590821,91.25,8.081614937622307,102.68939393939394,80.4735536509164,4.2732542407714975,12
147,15,25.9375,9.417870728699773,23.75,6.257495505391914,28.678571428571427,18.83654087781906,3.9356401266887557,8
148,51,79.80000000000001,16.099689437998485,72.6,13.062924634246345,85.39999999999999,60.61102899090001,7.831182140071826,10
149,93,102.75,7.133218943786879,105,5.922577401513895,109.7948717948718,98.76389540398085,3.81416247732372,13
150,68,88.37037037037037,12.225651096527924,86.33333333333333,8.6874750199481,96.18181818181819,76.3828462497325,5.9330921612959635,12
151,61,87.49166666666666,18.220448296107072,76.58333333333333,9.1624990525996175,86.96212121212122,67.7975208341429,5.213038577074918,12
153,77,84.48611111111111,5.30737467601884,89.83333333333333,5.141065605062393,92.4090909090909,83.66736459203618,4.298188033744515,12
154,46,63.04545454545455,11.95614403414785,59.63636363636364,5.691809397272191,67.49090909090908,52.17911741519566,3.192019212433233,11
155,47,85.4,29.97599039231231,61.4,10.322790320451153,72.06666666666666,53.032113548800005,5.780764239110909,10
156,51,67.87912087912088,11.349272038938228,65.76923076923077,7.611887308832604,73.87820512820512,57.759259607515624,4.699681020160074,13
161,73,114.65384615384616,28.994598813486444,90.53846153846155,13.774171868061165,103.51282051282051,80.47381596411832,8.025356637627723,13
164,76,92.25625,10.557917136339558,91.3,6.2425956140054435,99.21111111111112,82.94511196100001,3.633275113251776,10
165,76,94.5625,11.75600328688496,92.5,6.667708251965839,101.43939393939394,83.49445052813468,3.9780813914272724,12
167,73,91.80357142857143,11.89842111642446,89.71428571428572,7.508498586295943,98.8131868131868,80.72730907212802,4.7540178691287025,14
168,44,76.81818181818181,21.793774226630006,61.27272727272727,7.340592450249582,73.13636363636363,51.224867286909806,3.393479788805427,11
170,9,13.8,5.276362383309168,13.8,4.454211490264018,16.049999999999997,11.19936,2.5404754654198096,5
171,32,419.50000000000006,141.53273059949612,57.83333333333333,27.322660517925005,78.5,42.38183727709191,14.114815671943589,6
172,94,120.18181818181819,14.456089111398496,115.81818181818181,9.136250564655354,128.09090909090907,103.82024598345322,5.544585291001848,11
174,61,86.3125,18.877302218868564,74.5,6.5383484153110105,83.65555555555555,66.8974783917,3.3976607190435533,10
175,50,61.07692307692307,8.510348729808818,61.07692307692308,4.615384615384615,66.57692307692307,55.14071885528701,2.919571136143383,13
176,82,96.83516483516483,10.245195520787522,95.84615384615384,7.30728743817718,103.10897435897436,88.45204125836503,5.149701192972582,13
177,80,92.92307692307692,9.192227228485942,92.92307692307692,7.248750147316767,99.33974358974359,86.2156924600158,5.308205182333811,13
179,55,69.45,9.315593259571706,70.3,6.794850991743675,77.5,62.009958206300006,3.8508881574809797,10
180,58,67.6969696969697,6.406302375912271,72.54545454545455,8.341868906875973,76.80000000000001,65.22911082222824,6.505908239617729,11
181,80,84.88888888888889,4.563227505558944,87.33333333333333,4.422166387140533,89.45454545454545,83.65869135088307,2.92258233861559,12
182,81,92.07692307692308,8.510348729808818,92.07692307692308,5.690228310432902,97.57692307692307,86.09717216779467,3.8181575288592002,13
183,27,305.57142857142856,111.4674546463876,49.285714285714285,21.279481350131924,67.85714285714286,35.840489203356725,10.792018229010683,7
184,11,47,24.07399939371335,19,8.854377448471462,25,14.2768,4.693674654255448,5
185,56,74.15,15.739996823379602,65.9,5.187484939737175,72.56666666666666,60.3617229448,3.1449962373276734,10
186,85,111,21.432063207571343,97,6.076436202501999,105.67307692307692,90.13314001800485,3.4763470910408962,13
187,65,88.5111111111111,13.225833307079998,85.44444444444444,10.850271658429959,96.52777777777779,74.29417971489886,6.674448814303373,9
188,71,77.72222222222223,5.366829132576479,80.77777777777777,6.516834799384525,83.88888888888889,76.05156630732557,5.46105355812735,9
189,52,145.75,66.55589755987069,74.5,17.298843892006193,92.36666666666666,61.11486544070001,8.830215859322657,10
190,46,53.46052631578947,4.770611964804359,61.75,12.67995465291576,63.035714285714285,54.27337044477463,10.143270474165105,8
191,53,70.3076923076923,12.129113100939598,66.84615384615384,8.47690911628056,74.88461538461539,59.18461659959173,4.848475834630081,13
192,78,117,35.601966237835796,90,5.262348115842175,99.44871794871794,83.08003812727354,3.1000984018517506,13
194,34,36.16577540106952,2.127532760713686,42.18181818181818,6.043916414034422,37.02727272727273,39.147410777543485,7.473441128330887,11
195,97,105.38095238095238,5.564010411220583,111.66666666666667,8.383184226639528,114.39393939393939,104.39036238866217,6.432691167350591,12
196,34,65.5,29.298037476936916,44.5,5.332682251925386,52.214285714285715,38.475649893283844,2.9037566033183735,8
197,56,59.214285714285715,2.8433980615529633,65,4.135214625627067,63.044444444444444,61.1080335723,4.014351896527765,10
198,41,258.8,237.23304997407087,60.8,7.6954532030283955,77.6888888888889,48.899394667200006,3.312266918865719,10
199,30,42.65625,8.682953227895018,43.5,8.564461454172118,49.81111111111111,36.214253395600004,5.801821022874964,10
202,122,138.03030303030303,8.823390457262452,142.9090909090909,17.552754016214067,150.6818181818182,131.93223599781743,11.098433639390583,11
203,63,74,8.899438184514796,73,4.670993664969138,78.31818181818181,67.50156040156207,2.4421985189374706,11
204,44,47.69230769230769,3.494712828184784,51.38461538461539,3.514972202706419,51.94871794871795,47.93621976494835,2.624080108513133,13
205,30,61.25,19.565594803123158,42.5,13.425721582097552,42.5,36.25,7.361215932167728,2
206,21,24.80952380952381,3.624771699523123,27.666666666666668,4.533823502911814,29.266666666666666,24.38747427983539,3.8943283166352622,6
207,41,44.84615384615385,4.539982361442507,45.61538461538461,2.0640627484613443,47.51923076923077,43.39980319478081,1.9041037152644595,13
208,50,68.61538461538461,16.128796206200384,60.15384615384615,6.237887671604089,67.13461538461537,54.45004343579235,3.6934791479760665,13
209,120,133.24583333333334,8.489634304550462,135.58333333333334,6.6043966836915216,142.17424242424244,127.44679170530748,4.537091162273428,12
210,65,72.68181818181819,5.6338154063705215,76.81818181818181,5.544709338900693,80.0909090909091,70.8402123197191,4.016604206393851,11
211,71,113.05000000000001,21.96376435050341,97.1,17.54679457906771,113.89999999999999,82.397268889,10.281471398512641,10
212,53,57.32,3.432922952820235,63.8,6.3498031465550175,62.73333333333334,58.966597204500005,6.288556552353879,10
214,97,105.65384615384616,5.904660429940016,110.84615384615384,7.050116453778216,114.23076923076924,104.09005785523323,5.624208297751408,13
